BUILDDIR = /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../build
FIRMWARE = /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware
Compiling firmware... /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware

arm-none-eabi-gcc -x assembler-with-cpp -c -mcpu=cortex-m4 -Wa,-amhls=build/lst/arm_bitreversal2.lst -DCORTEX_USE_FPU=TRUE  -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -mthumb -MD -MP -MF .dep/arm_bitreversal2.o.d -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx/CMSIS/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/kernel/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/GPIOv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/I2Cv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/OTGv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/RTCv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/SPIv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/TIMv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/USARTv1 -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/ext/fatfs/src -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/various -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Core/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Class/HID/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32F4xx_HAL_Driver/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/warps -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/braids -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/rings -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/elements -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/stmlib /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Source/TransformFunctions/arm_bitreversal2.s -o build/obj/arm_bitreversal2.o

arm-none-eabi-gcc  -c -mcpu=cortex-m4 -O2 -ggdb -fomit-frame-pointer -falign-functions=16 -fno-math-errno -Wno-unused-parameter -mfloat-abi=hard -mfpu=fpv4-sp-d16 -fsingle-precision-constant  -Wall -Wextra -Wstrict-prototypes -Wa,-alms=build/lst/arm_cmplx_mult_cmplx_f32.lst -DCORTEX_USE_FPU=TRUE -DARM_MATH_CM4 -D__FPU_PRESENT -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/arm_cmplx_mult_cmplx_f32.o.d -mthumb -DTHUMB -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx/CMSIS/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/kernel/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/GPIOv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/I2Cv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/OTGv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/RTCv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/SPIv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/TIMv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/USARTv1 -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/ext/fatfs/src -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/various -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Core/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Class/HID/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32F4xx_HAL_Driver/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/warps -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/braids -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/rings -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/elements -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/stmlib /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Source/ComplexMathFunctions/arm_cmplx_mult_cmplx_f32.c -o build/obj/arm_cmplx_mult_cmplx_f32.o

arm-none-eabi-gcc  -c -mcpu=cortex-m4 -O2 -ggdb -fomit-frame-pointer -falign-functions=16 -fno-math-errno -Wno-unused-parameter -mfloat-abi=hard -mfpu=fpv4-sp-d16 -fsingle-precision-constant  -Wall -Wextra -Wstrict-prototypes -Wa,-alms=build/lst/arm_cmplx_mag_q31.lst -DCORTEX_USE_FPU=TRUE -DARM_MATH_CM4 -D__FPU_PRESENT -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/arm_cmplx_mag_q31.o.d -mthumb -DTHUMB -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx/CMSIS/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/kernel/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/GPIOv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/I2Cv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/OTGv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/RTCv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/SPIv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/TIMv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/USARTv1 -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/ext/fatfs/src -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/various -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Core/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Class/HID/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32F4xx_HAL_Driver/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/warps -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/braids -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/rings -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/elements -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/stmlib /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Source/ComplexMathFunctions/arm_cmplx_mag_q31.c -o build/obj/arm_cmplx_mag_q31.o

arm-none-eabi-gcc  -c -mcpu=cortex-m4 -O2 -ggdb -fomit-frame-pointer -falign-functions=16 -fno-math-errno -Wno-unused-parameter -mfloat-abi=hard -mfpu=fpv4-sp-d16 -fsingle-precision-constant  -Wall -Wextra -Wstrict-prototypes -Wa,-alms=build/lst/arm_cmplx_mult_cmplx_q15.lst -DCORTEX_USE_FPU=TRUE -DARM_MATH_CM4 -D__FPU_PRESENT -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/arm_cmplx_mult_cmplx_q15.o.d -mthumb -DTHUMB -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx/CMSIS/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/kernel/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/GPIOv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/I2Cv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/OTGv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/RTCv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/SPIv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/TIMv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/USARTv1 -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/ext/fatfs/src -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/various -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Core/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Class/HID/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32F4xx_HAL_Driver/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/warps -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/braids -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/rings -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/elements -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/stmlib /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Source/ComplexMathFunctions/arm_cmplx_mult_cmplx_q15.c -o build/obj/arm_cmplx_mult_cmplx_q15.o

arm-none-eabi-gcc  -c -mcpu=cortex-m4 -O2 -ggdb -fomit-frame-pointer -falign-functions=16 -fno-math-errno -Wno-unused-parameter -mfloat-abi=hard -mfpu=fpv4-sp-d16 -fsingle-precision-constant  -Wall -Wextra -Wstrict-prototypes -Wa,-alms=build/lst/arm_cmplx_mag_q15.lst -DCORTEX_USE_FPU=TRUE -DARM_MATH_CM4 -D__FPU_PRESENT -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/arm_cmplx_mag_q15.o.d -mthumb -DTHUMB -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx/CMSIS/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/kernel/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/GPIOv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/I2Cv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/OTGv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/RTCv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/SPIv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/TIMv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/USARTv1 -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/ext/fatfs/src -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/various -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Core/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Class/HID/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32F4xx_HAL_Driver/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/warps -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/braids -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/rings -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/elements -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/stmlib /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Source/ComplexMathFunctions/arm_cmplx_mag_q15.c -o build/obj/arm_cmplx_mag_q15.o

arm-none-eabi-gcc  -c -mcpu=cortex-m4 -O2 -ggdb -fomit-frame-pointer -falign-functions=16 -fno-math-errno -Wno-unused-parameter -mfloat-abi=hard -mfpu=fpv4-sp-d16 -fsingle-precision-constant  -Wall -Wextra -Wstrict-prototypes -Wa,-alms=build/lst/arm_cos_q31.lst -DCORTEX_USE_FPU=TRUE -DARM_MATH_CM4 -D__FPU_PRESENT -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/arm_cos_q31.o.d -mthumb -DTHUMB -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx/CMSIS/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/common/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/ports/GCC/ARMCMx/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/kernel/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/include -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32F4xx -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/GPIOv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/I2Cv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/OTGv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/RTCv2 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/SPIv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/TIMv1 -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/hal/platforms/STM32/USARTv1 -I. -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/ext/fatfs/src -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../chibios/os/various -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Core/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32_USB_Host_Library/Class/HID/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/STM32F4xx_HAL_Driver/Inc -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/warps -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/braids -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/rings -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/elements -I/home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../firmware/mutable_instruments/stmlib /home/sbcu/Dropbox/pcb-layouts/axo-427-core/ksoloti/platform_linux/../CMSIS//DSP_Lib/Source/FastMathFunctions/arm_cos_q31.c -o build/obj/arm_cos_q31.o

